Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
16,SandyÃÂ Alcantara,26,MIA,NL,14,9,0.609,2.28,32,32,0,6,1,0,228.2,174,67,58,16,50,1,207,9,0,3,886,176,2.99,0.98,6.8,0.6,2.0,8.1,4.14,Joven
17,JasonÃÂ Alexander,29,MIL,NL,2,3,0.4,5.4,18,11,3,0,0,0,71.2,88,47,43,12,28,0,46,4,0,1,321,75,5.34,1.619,11.1,1.5,3.5,5.8,1.64,Joven
18,ScottÃÂ Alexander*,32,SFG,NL,0,0,0.0,1.04,17,4,3,0,0,2,17.1,12,2,2,1,1,0,10,0,0,0,63,391,2.88,0.75,6.2,0.5,0.5,5.2,10.0,Veterano
19,TylerÃÂ Alexander*,27,DET,AL,4,11,0.267,4.81,27,17,1,0,0,0,101.0,108,58,54,18,25,1,61,1,0,0,427,80,4.99,1.317,9.6,1.6,2.2,5.4,2.44,Joven
20,A.J.ÃÂ Alexy,24,TEX,AL,1,1,0.5,11.57,4,0,0,0,0,0,7.0,10,9,9,1,9,0,6,0,0,1,38,36,7.11,2.714,12.9,1.3,11.6,7.7,0.67,Joven
21,KolbyÃÂ Allard*,24,TEX,AL,1,2,0.333,7.29,10,0,4,0,0,1,21.0,21,17,17,9,6,1,19,1,0,0,87,55,7.87,1.286,9.0,3.9,2.6,8.1,3.17,Joven
22,CamÃÂ Alldred*,25,PIT,NL,0,0,0.0,0.0,1,0,0,0,0,0,1.0,1,0,0,0,0,0,1,0,0,0,4,0,1.11,1.0,9.0,0.0,0.0,9.0,0.0,Joven
23,LoganÃÂ Allen*,25,TOT,AL,1,0,1.0,5.87,7,0,0,0,0,0,7.2,12,5,5,0,5,0,7,1,0,0,40,72,3.63,2.217,14.1,0.0,5.9,8.2,1.4,Joven
24,LoganÃÂ Allen*,25,CLE,AL,1,0,1.0,4.5,4,0,0,0,0,0,6.0,9,3,3,0,3,0,6,1,0,0,30,90,3.11,2.0,13.5,0.0,4.5,9.0,2.0,Joven
25,LoganÃÂ Allen*,25,BAL,AL,0,0,0.0,10.8,3,0,0,0,0,0,1.2,3,2,2,0,2,0,1,0,0,0,10,44,5.51,3.0,16.2,0.0,10.8,5.4,0.5,Joven
26,YencyÃÂ Almonte,28,LAD,NL,0,0,0.0,1.02,33,0,3,0,0,1,35.1,18,4,4,2,10,1,33,4,0,0,135,402,3.17,0.792,4.6,0.5,2.5,8.4,3.3,Joven
27,JosÃÂ©ÃÂ Alvarado*,27,PHI,NL,4,2,0.667,3.18,59,0,8,0,0,2,51.0,38,21,18,2,24,4,81,1,0,5,214,127,1.92,1.216,6.7,0.4,4.2,14.3,3.38,Joven
28,JoseÃÂ Alvarez*,33,SFG,NL,2,1,0.667,5.28,21,0,6,0,0,1,15.1,17,10,9,3,9,1,15,2,0,1,76,77,5.85,1.696,10.0,1.8,5.3,8.8,1.67,Veterano
29,R.J.ÃÂ Alvarez,31,NYM,NL,0,1,0.0,11.57,1,0,0,0,0,0,2.1,4,3,3,2,3,0,2,0,0,0,13,39,16.4,3.0,15.4,7.7,11.6,7.7,0.67,Veterano
30,AdbertÃÂ Alzolay,27,CHC,NL,2,1,0.667,3.38,6,0,1,0,0,0,13.1,9,5,5,1,2,0,19,1,0,0,52,125,1.91,0.825,6.1,0.7,1.4,12.8,9.5,Joven
31,ChaseÃÂ Anderson,34,CIN,NL,2,4,0.333,6.38,9,7,1,0,0,0,24.0,17,18,17,3,15,0,23,3,0,0,103,71,5.07,1.333,6.4,1.1,5.6,8.6,1.53,Veterano
32,IanÃÂ Anderson,24,ATL,NL,10,6,0.625,5.0,22,22,0,0,0,0,111.2,115,63,62,12,54,0,97,1,0,4,493,83,4.25,1.513,9.3,1.0,4.4,7.8,1.8,Joven
33,ShaunÃÂ Anderson,27,TOR,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,4,2,2,0,0,0,0,0,0,0,7,30,3.11,4.0,36.0,0.0,0.0,0.0,0.0,Joven
34,TylerÃÂ Anderson*,32,LAD,NL,15,5,0.75,2.57,30,28,0,0,0,0,178.2,145,57,51,14,34,0,138,9,0,6,707,158,3.31,1.002,7.3,0.7,1.7,7.0,4.06,Veterano
35,MarkÃÂ Appel,30,PHI,NL,0,0,0.0,1.74,6,0,3,0,0,0,10.1,9,2,2,0,3,0,5,0,0,0,40,239,3.02,1.161,7.8,0.0,2.6,4.4,1.67,Joven
36,VÃÂ­ctorÃÂ Arano,27,WSN,NL,1,1,0.5,4.5,43,0,7,0,0,1,42.0,47,30,21,5,12,0,44,4,0,6,187,87,3.71,1.405,10.1,1.1,2.6,9.4,3.67,Joven
37,ChrisÃÂ Archer,33,MIN,AL,2,8,0.2,4.56,25,25,0,0,0,0,102.2,87,56,52,12,48,0,84,3,0,3,437,86,4.49,1.315,7.6,1.1,4.2,7.4,1.75,Veterano
38,OrlandoÃÂ Arcia,27,ATL,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,0,6.11,1.0,0.0,0.0,9.0,0.0,0.0,Joven
39,KoheiÃÂ Arihara,29,TEX,AL,1,3,0.25,9.45,5,4,0,0,0,0,20.0,36,22,21,4,11,0,14,3,0,0,108,43,6.41,2.35,16.2,1.8,5.0,6.3,1.27,Joven
40,ShawnÃÂ Armstrong,31,TOT,MLB,2,3,0.4,4.38,50,3,19,0,0,2,61.2,66,32,30,7,17,2,66,4,0,3,269,86,3.47,1.346,9.6,1.0,2.5,9.6,3.88,Veterano
41,ShawnÃÂ Armstrong,31,MIA,NL,0,0,0.0,10.8,7,0,1,0,0,0,6.2,10,10,8,1,3,0,5,0,0,1,34,39,4.91,1.95,13.5,1.4,4.1,6.8,1.67,Veterano
42,ShawnÃÂ Armstrong,31,TBR,AL,2,3,0.4,3.6,43,3,18,0,0,2,55.0,56,22,22,6,14,2,61,4,0,2,235,103,3.29,1.273,9.2,1.0,2.3,10.0,4.36,Veterano
43,AaronÃÂ Ashby*,24,MIL,NL,2,10,0.167,4.44,27,19,2,0,0,1,107.1,106,62,53,15,47,0,126,6,1,7,475,91,4.06,1.425,8.9,1.3,3.9,10.6,2.68,Joven
44,GrahamÃÂ Ashcraft,24,CIN,NL,5,6,0.455,4.89,19,19,0,0,0,0,105.0,119,61,57,11,30,1,71,8,0,9,464,92,4.21,1.419,10.2,0.9,2.6,6.1,2.37,Joven
45,JavierÃÂ Assad,24,CHC,NL,2,2,0.5,3.11,9,8,0,0,0,0,37.2,35,14,13,4,20,0,30,0,0,1,166,133,4.49,1.46,8.4,1.0,4.8,7.2,1.5,Joven
46,WilliansÃÂ Astudillo,30,MIA,NL,0,0,0.0,0.0,2,0,2,0,0,0,2.0,0,0,0,0,2,0,0,0,0,0,7,0,6.11,1.0,0.0,0.0,9.0,0.0,0.0,Joven
47,PedroÃÂ Avila,25,SDP,NL,0,0,0.0,4.5,2,0,1,0,0,0,4.0,3,3,2,1,1,0,5,1,0,1,18,92,5.36,1.0,6.8,2.3,2.3,11.3,5.0,Joven
48,MichelÃÂ BÃÂ¡ez,26,SDP,NL,0,0,0.0,0.0,2,0,2,0,0,0,2.0,1,0,0,0,0,0,2,0,0,1,7,0,1.11,0.5,4.5,0.0,0.0,9.0,0.0,Joven
49,PedroÃÂ BÃÂ¡ez,34,HOU,AL,0,0,0.0,11.57,3,0,1,0,0,0,2.1,5,6,3,0,3,0,2,0,1,0,16,39,5.25,3.429,19.3,0.0,11.6,7.7,0.67,Veterano
50,BryanÃÂ Baker,27,BAL,AL,4,3,0.571,3.49,66,2,11,0,0,1,69.2,60,29,27,3,26,1,76,3,0,2,291,112,2.74,1.234,7.8,0.4,3.4,9.8,2.92,Joven
51,AnthonyÃÂ Banda*,28,TOT,MLB,1,1,0.5,6.75,32,1,3,0,0,0,26.2,43,20,20,4,13,2,30,2,0,1,135,62,4.5,2.1,14.5,1.4,4.4,10.1,2.31,Joven
52,AnthonyÃÂ Banda*,28,TOT,AL,0,1,0.0,7.71,9,1,2,0,0,0,7.0,9,6,6,1,8,0,8,1,0,0,37,55,6.54,2.429,11.6,1.3,10.3,10.3,1.0,Joven
53,AnthonyÃÂ Banda*,28,PIT,NL,1,0,1.0,6.41,23,0,1,0,0,0,19.2,34,14,14,3,5,2,22,1,0,1,98,65,3.77,1.983,15.6,1.4,2.3,10.1,4.4,Joven
54,AnthonyÃÂ Banda*,28,TOR,AL,0,1,0.0,4.26,7,1,2,0,0,0,6.1,7,3,3,1,3,0,7,0,0,0,27,95,4.38,1.579,9.9,1.4,4.3,9.9,2.33,Joven
55,AnthonyÃÂ Banda*,28,NYY,AL,0,0,0.0,40.5,2,0,0,0,0,0,0.2,2,3,3,0,5,0,1,1,0,0,10,15,27.11,10.5,27.0,0.0,67.5,13.5,0.2,Joven
56,TannerÃÂ Banks*,30,CHW,AL,2,0,1.0,3.06,35,0,15,0,0,0,53.0,42,25,18,5,18,0,49,1,0,2,217,131,3.56,1.132,7.1,0.8,3.1,8.3,2.72,Joven
57,MannyÃÂ Banuelos*,31,TOT,MLB,2,1,0.667,4.39,35,0,7,0,0,1,41.0,32,23,20,2,21,1,42,3,0,0,175,94,3.45,1.293,7.0,0.4,4.6,9.2,2.0,Veterano
58,MannyÃÂ Banuelos*,31,NYY,AL,0,0,0.0,2.16,4,0,3,0,0,1,8.1,7,2,2,0,3,0,8,0,0,0,35,187,2.27,1.2,7.6,0.0,3.2,8.6,2.67,Veterano
59,MannyÃÂ Banuelos*,31,PIT,NL,2,1,0.667,4.96,31,0,4,0,0,0,32.2,25,21,18,2,18,1,34,3,0,0,140,84,3.75,1.316,6.9,0.6,5.0,9.4,1.89,Veterano
60,DanielÃÂ Bard,37,COL,NL,6,4,0.6,1.79,57,0,48,0,0,34,60.1,35,15,12,3,25,1,69,3,0,3,245,260,2.86,0.994,5.2,0.4,3.7,10.3,2.76,Veterano
61,LukeÃÂ Bard,31,TOT,AL,1,1,0.5,1.8,9,0,5,0,0,0,15.0,7,3,3,0,7,0,8,2,1,0,59,217,3.85,0.933,4.2,0.0,4.2,4.8,1.14,Veterano
62,LukeÃÂ Bard,31,TBR,AL,1,1,0.5,1.93,8,0,4,0,0,0,14.0,7,3,3,0,7,0,8,2,1,0,56,197,3.9,1.0,4.5,0.0,4.5,5.1,1.14,Veterano
63,LukeÃÂ Bard,31,NYY,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
64,LukeÃÂ Barker,30,MIL,NL,0,0,0.0,11.25,3,0,2,0,0,0,4.0,7,5,5,2,0,0,3,0,0,1,19,39,8.11,1.75,15.8,4.5,0.0,6.8,0.0,Joven
65,JoeÃÂ Barlow,26,TEX,AL,3,1,0.75,3.86,35,0,26,0,0,13,35.0,27,18,15,5,13,0,28,4,0,0,146,104,4.83,1.143,6.9,1.3,3.3,7.2,2.15,Joven
66,ScottÃÂ Barlow,29,KCR,AL,7,4,0.636,2.18,69,0,47,0,0,24,74.1,52,23,18,9,22,1,77,3,0,5,290,186,3.62,0.996,6.3,1.1,2.7,9.3,3.5,Joven
67,JacobÃÂ Barnes,32,TOT,AL,3,1,0.75,5.64,23,0,3,0,0,0,22.1,23,14,14,3,9,0,12,2,0,1,97,71,5.26,1.433,9.3,1.2,3.6,4.8,1.33,Veterano
68,JacobÃÂ Barnes,32,DET,AL,3,1,0.75,6.1,22,0,2,0,0,0,20.2,21,14,14,3,9,0,10,1,0,1,89,64,5.48,1.452,9.1,1.3,3.9,4.4,1.11,Veterano
69,JacobÃÂ Barnes,32,NYY,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.2,2,0,0,0,0,0,2,1,0,0,8,0,2.51,1.2,10.8,0.0,0.0,10.8,0.0,Veterano
70,MattÃÂ Barnes,32,BOS,AL,0,4,0.0,4.31,44,0,16,0,0,8,39.2,36,22,19,2,21,1,34,3,0,4,176,99,3.87,1.437,8.2,0.5,4.8,7.7,1.62,Veterano
71,TuckerÃÂ Barnhart,31,DET,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,3,1,1,0,0,0,0,0,0,0,5,60,3.11,3.0,27.0,0.0,0.0,0.0,0.0,Veterano
72,KyleÃÂ Barraclough,32,LAA,AL,0,1,0.0,3.0,8,0,3,0,0,0,9.0,7,3,3,0,4,0,9,0,0,2,37,140,2.45,1.222,7.0,0.0,4.0,9.0,2.25,Veterano
73,JaimeÃÂ Barria,25,LAA,AL,3,3,0.5,2.61,35,1,21,0,0,0,79.1,63,29,23,11,19,0,54,3,0,3,316,156,4.39,1.034,7.1,1.2,2.2,6.1,2.84,Joven
74,AnthonyÃÂ Bass,34,TOT,MLB,4,3,0.571,1.54,73,0,12,0,0,0,70.1,51,15,12,6,20,1,73,0,0,2,275,259,3.0,1.009,6.5,0.8,2.6,9.3,3.65,Veterano
75,AnthonyÃÂ Bass,34,MIA,NL,2,3,0.4,1.41,45,0,7,0,0,0,44.2,32,10,7,1,10,0,45,0,0,1,173,287,2.06,0.94,6.4,0.2,2.0,9.1,4.5,Veterano
76,AnthonyÃÂ Bass,34,TOR,AL,2,0,1.0,1.75,28,0,5,0,0,0,25.2,19,5,5,5,10,1,28,0,0,1,102,220,4.63,1.13,6.7,1.8,3.5,9.8,2.8,Veterano
77,ChrisÃÂ Bassitt,33,NYM,NL,15,9,0.625,3.42,30,30,0,0,0,0,181.2,159,71,69,19,49,0,167,13,1,5,745,113,3.66,1.145,7.9,0.9,2.4,8.3,3.41,Veterano
78,MatthewÃÂ Batten,27,SDP,NL,0,0,0.0,4.5,2,0,2,0,0,0,2.0,2,1,1,1,0,0,1,0,0,0,8,101,8.61,1.0,9.0,4.5,0.0,4.5,0.0,Joven
79,MikeÃÂ Baumann,26,BAL,AL,1,3,0.25,4.72,13,4,2,0,0,0,34.1,43,19,18,3,9,0,23,2,0,1,149,83,3.87,1.515,11.3,0.8,2.4,6.0,2.56,Joven
80,FÃÂ©lixÃÂ Bautista,27,BAL,AL,4,4,0.5,2.19,65,0,30,0,0,15,65.2,38,18,16,7,23,1,88,1,0,2,253,178,2.91,0.929,5.2,1.0,3.2,12.1,3.83,Joven
81,ShaneÃÂ Baz,23,TBR,AL,1,2,0.333,5.0,6,6,0,0,0,0,27.0,27,15,15,5,9,0,30,1,0,2,117,75,4.41,1.333,9.0,1.7,3.0,10.0,3.33,Joven
82,EduardÃÂ Bazardo,26,BOS,AL,1,0,1.0,2.76,12,0,4,0,0,0,16.1,12,5,5,4,4,0,11,2,0,1,65,157,6.05,0.98,6.6,2.2,2.2,6.1,2.75,Joven
83,JeremyÃÂ Beasley,26,TOR,AL,0,0,0.0,4.8,9,0,5,0,0,0,15.0,14,9,8,4,5,0,19,2,0,0,64,81,5.45,1.267,8.4,2.4,3.0,11.4,3.8,Joven
84,DavidÃÂ Bednar,27,PIT,NL,3,4,0.429,2.61,45,0,34,0,0,19,51.2,42,19,15,4,16,2,69,1,1,2,210,158,2.43,1.123,7.3,0.7,2.8,12.0,4.31,Joven
85,TylerÃÂ Beede,29,TOT,NL,2,5,0.286,5.14,31,5,6,0,0,0,61.1,71,37,35,7,29,2,39,5,0,5,285,80,4.99,1.63,10.4,1.0,4.3,5.7,1.34,Joven
86,TylerÃÂ Beede,29,SFG,NL,0,0,0.0,4.66,6,0,3,0,0,0,9.2,14,5,5,1,6,0,4,0,0,1,48,89,5.49,2.069,13.0,0.9,5.6,3.7,0.67,Joven
87,TylerÃÂ Beede,29,PIT,NL,2,5,0.286,5.23,25,5,3,0,0,0,51.2,57,32,30,6,23,2,35,5,0,4,237,79,4.89,1.548,9.9,1.0,4.0,6.1,1.52,Joven
88,JalenÃÂ Beeks*,28,TBR,AL,2,3,0.4,2.8,42,7,8,0,0,2,61.0,49,22,19,7,22,0,70,2,0,3,250,132,3.49,1.164,7.2,1.0,3.2,10.3,3.18,Joven
89,AndrewÃÂ Bellatti,30,PHI,NL,4,4,0.5,3.31,59,1,16,0,0,2,54.1,47,25,20,5,25,1,78,1,0,1,230,122,2.87,1.325,7.8,0.8,4.1,12.9,3.12,Joven
90,BrayanÃÂ Bello,23,BOS,AL,2,8,0.2,4.71,13,11,0,1,0,0,57.1,75,34,30,1,27,1,55,2,0,2,268,90,2.94,1.779,11.8,0.2,4.2,8.6,2.04,Joven
91,AnthonyÃÂ Bender,27,MIA,NL,1,3,0.25,3.26,22,0,11,0,0,6,19.1,17,7,7,3,8,0,17,1,0,1,78,126,4.77,1.293,7.9,1.4,3.7,7.9,2.13,Joven
92,BrennanÃÂ Bernardino*,30,SEA,AL,0,1,0.0,3.86,2,0,2,0,0,0,2.1,3,3,1,0,2,1,0,0,0,0,13,114,5.68,2.143,11.6,0.0,7.7,0.0,0.0,Joven
93,JosÃÂ©ÃÂ BerrÃÂ­os,28,TOR,AL,12,7,0.632,5.23,32,32,0,0,0,0,172.0,199,103,100,29,45,0,149,11,0,3,753,73,4.55,1.419,10.4,1.5,2.4,7.8,3.31,Joven
94,ChristianÃÂ Bethancourt,30,TOT,AL,0,0,0.0,2.25,4,0,4,0,0,0,4.0,6,1,1,1,1,0,1,0,0,0,19,198,6.61,1.75,13.5,2.3,2.3,2.3,1.0,Joven
95,ChristianÃÂ Bethancourt,30,OAK,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,4,0,6.11,1.0,0.0,0.0,9.0,0.0,0.0,Joven
96,ChristianÃÂ Bethancourt,30,TBR,AL,0,0,0.0,3.0,3,0,3,0,0,0,3.0,6,1,1,1,0,0,1,0,0,0,15,140,6.78,2.0,18.0,3.0,0.0,3.0,0.0,Joven
97,PhilÃÂ Bickford,26,LAD,NL,2,1,0.667,4.72,60,0,13,0,0,0,61.0,53,33,32,12,14,0,67,2,0,0,247,86,4.26,1.098,7.8,1.8,2.1,9.9,4.79,Joven
98,ShaneÃÂ Bieber,27,CLE,AL,13,8,0.619,2.88,31,31,0,1,0,0,200.0,172,70,64,18,36,0,198,2,1,5,791,132,2.87,1.04,7.7,0.8,1.6,8.9,5.5,Joven
99,BrandonÃÂ Bielak,26,HOU,AL,0,0,0.0,3.65,5,0,2,0,0,0,12.1,11,5,5,2,4,0,12,3,0,1,54,108,4.98,1.216,8.0,1.5,2.9,8.8,3.0,Joven
100,JakeÃÂ Bird,26,COL,NL,2,4,0.333,4.91,38,0,11,0,0,0,47.2,45,29,26,7,23,3,42,4,0,4,211,95,4.96,1.427,8.5,1.3,4.3,7.9,1.83,Joven
101,TyÃÂ Blach*,31,COL,NL,1,0,1.0,5.89,24,1,10,0,0,1,44.1,51,29,29,4,11,2,29,2,0,1,193,79,3.86,1.398,10.4,0.8,2.2,5.9,2.64,Veterano
102,PaulÃÂ Blackburn,28,OAK,AL,7,6,0.538,4.28,21,21,0,0,0,0,111.1,110,53,53,15,30,2,89,5,0,1,467,87,4.21,1.257,8.9,1.2,2.4,7.2,2.97,Joven
103,RonelÃÂ Blanco,28,HOU,AL,0,0,0.0,7.11,7,0,3,0,0,0,6.1,8,5,5,1,4,0,7,1,0,0,32,57,5.32,1.895,11.4,1.4,5.7,9.9,1.75,Joven
104,RichardÃÂ Bleier*,35,MIA,NL,2,2,0.5,3.55,55,1,12,0,0,1,50.2,63,22,20,3,10,3,32,1,3,3,222,114,3.27,1.441,11.2,0.5,1.8,5.7,3.2,Veterano
105,RonaldÃÂ BolaÃÂ±os,25,KCR,AL,0,0,0.0,4.42,8,0,4,0,0,0,18.1,20,9,9,2,12,1,12,3,0,1,87,93,5.68,1.745,9.8,1.0,5.9,5.9,1.0,Joven
106,RyanÃÂ Borucki*,28,TOT,AL,2,0,1.0,5.68,32,0,4,0,0,0,25.1,24,16,16,6,11,0,21,2,0,5,111,68,6.07,1.382,8.5,2.1,3.9,7.5,1.91,Joven
107,RyanÃÂ Borucki*,28,TOR,AL,0,0,0.0,9.95,11,0,2,0,0,0,6.1,7,7,7,2,5,0,8,1,0,0,33,41,7.53,1.895,9.9,2.8,7.1,11.4,1.6,Joven
108,RyanÃÂ Borucki*,28,SEA,AL,2,0,1.0,4.26,21,0,2,0,0,0,19.0,17,9,9,4,6,0,13,1,0,5,78,89,5.59,1.211,8.1,1.9,2.8,6.2,2.17,Joven
109,BradÃÂ Boxberger,34,MIL,NL,4,3,0.571,2.95,70,0,9,0,0,1,64.0,52,23,21,6,27,1,68,2,0,0,268,137,3.57,1.234,7.3,0.8,3.8,9.6,2.52,Veterano
110,MatthewÃÂ Boyd*,31,SEA,AL,2,0,1.0,1.35,10,0,1,0,0,0,13.1,5,2,2,0,8,3,13,1,0,0,53,285,3.19,0.975,3.4,0.0,5.4,8.8,1.63,Veterano
111,SilvinoÃÂ Bracho,29,ATL,NL,0,0,0.0,6.23,3,0,2,0,0,0,4.1,3,3,3,2,1,0,4,1,0,0,18,72,8.65,0.923,6.2,4.2,2.1,8.3,4.0,Joven
112,KyleÃÂ Bradish,25,BAL,AL,4,7,0.364,4.9,23,23,0,0,0,0,117.2,119,68,64,17,46,0,111,7,0,7,509,80,4.45,1.402,9.1,1.3,3.5,8.5,2.41,Joven
113,ArchieÃÂ Bradley,29,LAA,AL,0,1,0.0,4.82,21,0,6,0,0,2,18.2,17,13,10,1,7,1,15,0,0,1,78,85,3.33,1.286,8.2,0.5,3.4,7.2,2.14,Joven
114,JackieÃÂ BradleyÃÂ Jr.,32,TOT,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,1,1,1,0,3,0,1,0,0,0,7,81,10.11,4.0,9.0,0.0,27.0,9.0,0.33,Veterano
115,JackieÃÂ BradleyÃÂ Jr.,32,BOS,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,1,1,1,0,3,0,1,0,0,0,7,64,10.11,4.0,9.0,0.0,27.0,9.0,0.33,Veterano
116,MattÃÂ Brash,24,SEA,AL,4,4,0.5,4.44,39,5,3,0,0,0,50.2,46,25,25,3,33,1,62,2,0,3,222,85,3.51,1.559,8.2,0.5,5.9,11.0,1.88,Joven
117,RyanÃÂ Brasier,34,BOS,AL,0,3,0.0,5.78,68,0,11,0,0,1,62.1,68,43,40,9,13,1,64,1,0,1,263,74,3.61,1.299,9.8,1.3,1.9,9.2,4.92,Veterano
118,StevenÃÂ Brault*,30,CHC,NL,0,0,0.0,3.0,9,0,1,0,0,0,9.0,8,4,3,0,5,0,8,1,0,1,39,142,3.33,1.444,8.0,0.0,5.0,8.0,1.6,Joven
119,HuascarÃÂ Brazoban,32,MIA,NL,1,1,0.5,3.09,27,0,2,0,0,0,32.0,26,13,11,3,21,1,40,2,0,7,141,131,3.99,1.469,7.3,0.8,5.9,11.3,1.9,Veterano
120,JohnÃÂ Brebbia,32,SFG,NL,6,2,0.75,3.18,76,11,4,0,0,0,68.0,71,27,24,5,18,2,54,1,0,0,288,126,3.32,1.309,9.4,0.7,2.4,7.1,3.0,Veterano
121,JakeÃÂ Brentz*,27,KCR,AL,0,3,0.0,23.63,8,0,1,0,0,0,5.1,11,15,14,1,10,0,9,1,0,2,38,18,8.36,3.938,18.6,1.7,16.9,15.2,0.9,Joven
122,AustinÃÂ Brice,30,PIT,NL,0,0,0.0,4.05,4,0,2,0,0,0,6.2,4,3,3,0,3,0,5,0,0,0,27,107,2.96,1.05,5.4,0.0,4.1,6.8,1.67,Joven
123,BeauÃÂ Brieske,24,DET,AL,3,6,0.333,4.19,15,15,0,0,0,0,81.2,73,39,38,14,25,0,54,1,1,2,339,92,4.97,1.2,8.0,1.5,2.8,6.0,2.16,Joven
124,JeffÃÂ Brigham,30,MIA,NL,0,1,0.0,3.38,16,0,2,0,0,1,24.0,22,10,9,3,10,0,28,0,0,1,101,121,3.65,1.333,8.3,1.1,3.8,10.5,2.8,Joven
125,ZackÃÂ Britton*,34,NYY,AL,0,0,0.0,13.5,3,0,0,0,0,0,0.2,1,1,1,0,6,0,1,0,0,1,9,46,27.11,10.5,13.5,0.0,81.0,13.5,0.17,Veterano
